2025-05-22 08:35:05.189 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h29m12s10ms270µs300ns).
2025-05-22 08:35:16.269 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 08:35:16.418 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 08:56:59.780 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 08:56:59.939 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 14968 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 08:56:59.941 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 08:56:59.941 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 08:57:06.407 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 08:57:06.434 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 08:57:06.436 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 08:57:06.436 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 08:57:06.771 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 08:57:06.771 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6635 ms
2025-05-22 08:57:08.388 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.436 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.506 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.551 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:09.742 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.TmsVoucherDetail ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:10.449 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 282292bc-2c30-4e2c-99aa-a021593c84bd

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 08:57:11.307 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@382faf51, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69ce14e6, org.springframework.security.web.context.SecurityContextHolderFilter@3c09a350, org.springframework.security.web.header.HeaderWriterFilter@5c573229, org.springframework.security.web.authentication.logout.LogoutFilter@16b76858, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48368a08, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45bd4753, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699d96bc, org.springframework.security.web.access.ExceptionTranslationFilter@520a95ff, org.springframework.security.web.access.intercept.AuthorizationFilter@5e51ec2e]
2025-05-22 08:57:11.978 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 08:57:12.043 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 08:57:12.075 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 14.148 seconds (process running for 16.154)
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-05-22 08:57:23.698 [http-nio-8080-exec-2] INFO  c.p.t.w.controller.JournalController - 复核通过，请求参数：JournalApproveReq(journalSequence=J20240101003)
2025-05-22 08:57:23.714 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 08:57:24.551 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29899206
2025-05-22 08:57:24.557 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 08:58:03.571 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m9s13ms745µs700ns).
2025-05-22 09:01:28.511 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m1s1ms821µs200ns).
2025-05-22 09:02:10.728 [http-nio-8080-exec-2] ERROR c.paob.tms.util.FileEncryptionUtil - 文件加密失败
java.security.spec.InvalidKeySpecException: java.security.InvalidKeyException: invalid key format
	at java.base/sun.security.rsa.RSAKeyFactory.engineGeneratePublic(RSAKeyFactory.java:241)
2025-05-22 19:32:00.119 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:32:00.121 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:32:00.121 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:32:00.121 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:33:00.016 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:33:00.063 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到6条待处理的凭证记录
2025-05-22 19:33:00.066 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有2组数据
2025-05-22 19:33:00.066 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_103_return.txt
2025-05-22 19:33:00.068 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件内容：[10|20240101002|关键性字段验证无效|产品|, 10|20240101002|关键性字段验证无效|产品|, 10|20240101002|关键性字段验证无效|科目|, 10|20240101003|关键性字段验证无效|产品|, 10|20240101003|关键性字段验证无效|子目|, 10|20240101003|关键性字段验证无效|科目|, 20|6]
2025-05-22 19:33:00.068 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件验证不通过，更新状态为3
2025-05-22 19:33:04.960 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: 20240101002, value: 关键性字段验证无效:产品
2025-05-22 19:33:06.511 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: 20240101002, value: 关键性字段验证无效:产品
2025-05-22 19:33:08.031 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: 20240101002, value: 关键性字段验证无效:科目
2025-05-22 19:33:09.945 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: 20240101003, value: 关键性字段验证无效:产品
2025-05-22 19:33:12.333 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: 20240101003, value: 关键性字段验证无效:子目
2025-05-22 19:33:15.260 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: 20240101003, value: 关键性字段验证无效:科目
2025-05-22 19:35:58.570 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m26s397ms408µs500ns).
2025-05-22 19:35:58.648 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 3, status: 3, 更新结果: 成功
2025-05-22 19:35:58.784 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 3, status: 3, 更新结果: 成功
2025-05-22 19:35:58.838 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 4, status: 3, 更新结果: 成功
2025-05-22 19:35:58.914 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 4, status: 3, 更新结果: 成功
2025-05-22 19:35:58.949 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 5, status: 3, 更新结果: 成功
2025-05-22 19:35:59.018 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 5, status: 3, 更新结果: 成功
2025-05-22 19:35:59.201 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 6, status: 3, 更新结果: 成功
2025-05-22 19:35:59.292 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 6, status: 3, 更新结果: 成功
2025-05-22 19:35:59.295 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:35:59.302 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:36:00.011 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:36:00.025 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:36:00.025 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:36:00.026 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:36:00.027 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:37:00.009 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:37:00.027 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到6条待处理的凭证记录
2025-05-22 19:37:00.027 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有2组数据
2025-05-22 19:37:00.027 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_103_return.txt
2025-05-22 19:37:00.029 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件内容：[10|J20240101002|关键性字段验证无效|产品|, 10|J20240101002|关键性字段验证无效|产品|, 10|J20240101002|关键性字段验证无效|科目|, 10|J20240101003|关键性字段验证无效|产品|, 10|J20240101003|关键性字段验证无效|子目|, 10|J20240101003|关键性字段验证无效|科目|, 20|6]
2025-05-22 19:37:00.029 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件验证不通过，更新状态为3
2025-05-22 19:37:15.531 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101002, value: 关键性字段验证无效:产品
2025-05-22 19:37:15.534 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101002, value: 关键性字段验证无效:产品
2025-05-22 19:37:15.538 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101002, value: 关键性字段验证无效:科目
2025-05-22 19:37:15.540 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101003, value: 关键性字段验证无效:产品
2025-05-22 19:37:15.542 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101003, value: 关键性字段验证无效:子目
2025-05-22 19:37:15.546 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101003, value: 关键性字段验证无效:科目
2025-05-22 19:37:18.952 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 4, status: 3, 更新结果: 成功
2025-05-22 19:37:19.038 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 4, status: 3, 更新结果: 成功
2025-05-22 19:37:19.054 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 5, status: 3, 更新结果: 成功
2025-05-22 19:37:19.068 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 5, status: 3, 更新结果: 成功
2025-05-22 19:37:19.075 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 6, status: 3, 更新结果: 成功
2025-05-22 19:37:19.075 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 6, status: 3, 更新结果: 成功
2025-05-22 19:37:19.085 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 3, status: 3, 更新结果: 成功
2025-05-22 19:37:19.099 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 3, status: 3, 更新结果: 成功
2025-05-22 19:37:19.100 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:37:19.100 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:38:00.010 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:38:00.024 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:38:00.025 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:38:00.025 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:38:00.025 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:39:00.015 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:39:00.030 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:39:00.031 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:39:00.031 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:39:00.034 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:40:00.012 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:40:00.020 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:40:00.020 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:40:00.020 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:40:00.020 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:41:00.006 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:41:00.025 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:41:00.025 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:41:00.026 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:41:00.026 [pool-2-thread-5] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:42:00.014 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:42:00.032 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:42:00.034 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:42:00.034 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:42:00.034 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:42:59.568 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 19:42:59.572 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 19:43:11.623 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 19:43:11.741 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 15208 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 19:43:11.744 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 19:43:11.746 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 19:43:16.863 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 19:43:16.892 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 19:43:16.892 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 19:43:16.892 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 19:43:17.217 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 19:43:17.221 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5326 ms
2025-05-22 19:43:18.598 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 19:43:18.649 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 19:43:18.717 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 19:43:18.753 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 19:43:20.728 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: e7eea3ae-d7c1-42f7-bfe6-8dd617bf7935

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 19:43:21.745 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@382d549a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2eb6d34a, org.springframework.security.web.context.SecurityContextHolderFilter@6451a288, org.springframework.security.web.header.HeaderWriterFilter@71ad959b, org.springframework.security.web.authentication.logout.LogoutFilter@261275ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8851ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25109608, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d73e8c4, org.springframework.security.web.access.ExceptionTranslationFilter@e521067, org.springframework.security.web.access.intercept.AuthorizationFilter@2c674d58]
2025-05-22 19:43:22.679 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 19:43:22.773 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 19:43:22.836 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 12.579 seconds (process running for 13.874)
2025-05-22 19:44:00.010 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:44:00.129 [pool-2-thread-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 19:44:00.615 [pool-2-thread-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@184495cb
2025-05-22 19:44:00.622 [pool-2-thread-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 19:44:00.748 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 查询到6条待处理的凭证记录
2025-05-22 19:44:00.748 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有2组数据
2025-05-22 19:44:00.748 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_103_return.txt
2025-05-22 19:44:00.748 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 文件内容：[10|J20240101002|关键性字段验证无效|产品|, 10|J20240101002|关键性字段验证无效|产品|, 10|J20240101002|关键性字段验证无效|科目|, 10|J20240101003|关键性字段验证无效|产品|, 10|J20240101003|关键性字段验证无效|子目|, 10|J20240101003|关键性字段验证无效|科目|, 20|6]
2025-05-22 19:44:00.748 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 文件验证不通过，更新状态为3
2025-05-22 19:44:00.748 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101002, value: 关键性字段验证无效:产品
2025-05-22 19:44:00.754 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101002, value: 关键性字段验证无效:产品
2025-05-22 19:44:00.754 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101002, value: 关键性字段验证无效:产品;关键性字段验证无效:科目
2025-05-22 19:44:00.754 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101003, value: 关键性字段验证无效:产品
2025-05-22 19:44:00.756 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101003, value: 关键性字段验证无效:产品;关键性字段验证无效:子目
2025-05-22 19:44:00.756 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 解析错误信息 - key: J20240101003, value: 关键性字段验证无效:产品;关键性字段验证无效:子目;关键性字段验证无效:科目
2025-05-22 19:44:00.815 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 4, status: 3, 更新结果: 成功
2025-05-22 19:44:00.871 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 4, status: 3, 更新结果: 成功
2025-05-22 19:44:00.877 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 5, status: 3, 更新结果: 成功
2025-05-22 19:44:01.173 [pool-2-thread-1] ERROR com.paob.tms.task.VoucherScanTask - 更新状态失败 - id: 5, status: 3
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: org.postgresql.util.PSQLException: 错误: 对于可变字符类型来说，值太长了(25)
### The error may exist in com/paob/tms/mapper/TmsCitJournalMapper.java (best guess)
### The error may involve com.paob.tms.mapper.TmsCitJournalMapper.updateById-Inline
### The error occurred while setting parameters
### SQL: UPDATE tms_cit_journal  SET journal_status=?,                     msg=?  WHERE tms_cit_journal_id=?
### Cause: org.postgresql.util.PSQLException: 错误: 对于可变字符类型来说，值太长了(25)
; 错误: 对于可变字符类型来说，值太长了(25)
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:105)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:79)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:79)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy95.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:288)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:64)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy103.updateById(Unknown Source)
	at com.paob.tms.task.VoucherScanTask.updateVoucherStatus(VoucherScanTask.java:166)
	at com.paob.tms.task.VoucherScanTask.scanVoucherFiles(VoucherScanTask.java:96)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
